-4639840225202573671,55,0.00000,0.00000,0.00074,0.01882,0.00000,0.34655,0.02480,1.03122,0.99949,0.00622,0.01845,-0.02539,-0.03264,0.02174,0.33967,0.99376,-0.01715,0.00841,-0.10993,-0.99880,-0.00178,1.27559,-0.00107,-1.39167,1.37357,-1.49669,0.04597,0.00292,0.58528,0.94504,0.00327,-0.02732,-0.32579,-1.45418,-0.00001,1.67343,-0.00027,-1.46938,1.45086,-1.58120
-4639842172932709063,60,0.00000,0.00000,0.00094,0.02010,0.00000,0.34655,0.02480,1.03122,0.99949,0.00622,0.01845,-0.02539,-0.03265,0.02183,0.34106,0.99375,-0.01712,0.00845,-0.10999,-1.00010,-0.00128,1.27128,-0.00115,-1.39118,1.37304,-1.49647,0.04598,0.00291,0.58539,0.94505,0.00327,-0.02731,-0.32578,-1.45413,-0.00002,1.67369,-0.00029,-1.46940,1.45089,-1.58089
-4664302627563787130,65,34.90000,0.00000,0.00109,0.02098,0.00000,0.34655,0.02480,1.03122,0.99949,0.00622,0.01846,-0.02538,-0.03265,0.02191,0.34206,0.99374,-0.01711,0.00849,-0.11010,-1.00126,-0.00068,1.26827,-0.00062,-1.39099,1.37284,-1.49644,0.04598,0.00291,0.58548,0.94505,0.00327,-0.02731,-0.32577,-1.45409,-0.00002,1.67388,-0.00030,-1.46942,1.45091,-1.58068
-4639845057369878402,70,0.00000,0.00000,0.00133,0.02229,0.00000,0.34655,0.02480,1.03122,0.99949,0.00622,0.01845,-0.02539,-0.03266,0.02205,0.34343,0.99372,-0.01711,0.00854,-0.11022,-1.00275,0.00008,1.26384,0.00023,-1.39096,1.37278,-1.49664,0.04598,0.00291,0.58563,0.94505,0.00327,-0.02730,-0.32576,-1.45406,-0.00003,1.67417,-0.00031,-1.46944,1.45093,-1.58038
-4639845972080328847,75,0.00000,0.00000,0.00151,0.02311,0.00000,0.34655,0.02480,1.03122,0.99949,0.00622,0.01845,-0.02539,-0.03266,0.02212,0.34417,0.99372,-0.01711,0.00857,-0.11023,-1.00337,0.00035,1.26107,0.00064,-1.39108,1.37288,-1.49693,0.04598,0.00292,0.58574,0.94505,0.00327,-0.02730,-0.32577,-1.45405,-0.00004,1.67437,-0.00031,-1.46945,1.45094,-1.58019
-4639847203076700366,80,0.00000,0.00000,0.00178,0.02428,0.00000,0.34655,0.02480,1.03122,0.99949,0.00622,0.01844,-0.02541,-0.03267,0.02222,0.34510,0.99373,-0.01712,0.00859,-0.11015,-1.00395,0.00055,1.25709,0.00100,-1.39130,1.37307,-1.49739,0.04597,0.00294,0.58594,0.94505,0.00327,-0.02730,-0.32577,-1.45404,-0.00004,1.67468,-0.00031,-1.46946,1.45096,-1.57990
-4660122257809767549,85,34.90000,0.00000,0.00198,0.02501,0.00000,0.34655,0.02480,1.03122,0.99949,0.00622,0.01844,-0.02542,-0.03268,0.02227,0.34559,0.99374,-0.01713,0.00861,-0.11004,-1.00407,0.00053,1.25461,0.00105,-1.39146,1.37321,-1.49772,0.04597,0.00295,0.58610,0.94505,0.00327,-0.02729,-0.32578,-1.45404,-0.00004,1.67489,-0.00032,-1.46946,1.45096,-1.57972
-4639848783028802027,90,0.00000,0.00000,0.00229,0.02606,0.00000,0.34655,0.02480,1.03122,0.99949,0.00622,0.01843,-0.02543,-0.03269,0.02232,0.34617,0.99377,-0.01713,0.00862,-0.10981,-1.00404,0.00042,1.25108,0.00098,-1.39168,1.37339,-1.49819,0.04597,0.00297,0.58636,0.94504,0.00328,-0.02729,-0.32579,-1.45405,-0.00005,1.67520,-0.00032,-1.46946,1.45096,-1.57945
-4639849242738274102,95,0.00000,0.00000,0.00251,0.02671,0.00000,0.34655,0.02480,1.03122,0.99949,0.00622,0.01843,-0.02544,-0.03269,0.02234,0.34646,0.99379,-0.01714,0.00862,-0.10962,-1.00391,0.00034,1.24886,0.00089,-1.39179,1.37349,-1.49846,0.04596,0.00298,0.58655,0.94504,0.00328,-0.02729,-0.32580,-1.45406,-0.00005,1.67540,-0.00032,-1.46945,1.45096,-1.57928
-4639849809620821530,100,0.00000,0.00000,0.00285,0.02767,0.00000,0.34655,0.02480,1.03122,0.99949,0.00622,0.01842,-0.02545,-0.03270,0.02236,0.34683,0.99382,-0.01714,0.00862,-0.10931,-1.00369,0.00025,1.24562,0.00076,-1.39195,1.37361,-1.49883,0.04596,0.00299,0.58687,0.94503,0.00328,-0.02729,-0.32581,-1.45408,-0.00005,1.67570,-0.00032,-1.46944,1.45095,-1.57903
4555046109719987480,105,34.90000,0.00000,0.00309,0.02828,0.00000,0.34655,0.02480,1.03122,0.99949,0.00622,0.01842,-0.02546,-0.03270,0.02236,0.34702,0.99385,-0.01714,0.00861,-0.10909,-1.00351,0.00023,1.24354,0.00070,-1.39204,1.37369,-1.49906,0.04596,0.00299,0.58710,0.94503,0.00328,-0.02729,-0.32583,-1.45410,-0.00005,1.67589,-0.00032,-1.46943,1.45094,-1.57887
-4639850274415630449,110,0.00000,0.00000,0.00345,0.02915,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01842,-0.02547,-0.03271,0.02236,0.34723,0.99389,-0.01714,0.00861,-0.10874,-1.00320,0.00023,1.24053,0.00066,-1.39217,1.37380,-1.49938,0.04595,0.00299,0.58748,0.94502,0.00328,-0.02729,-0.32585,-1.45414,-0.00005,1.67617,-0.00031,-1.46941,1.45093,-1.57865
-4639850251636596423,115,0.00000,0.00000,0.00370,0.02971,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01841,-0.02548,-0.03271,0.02235,0.34731,0.99391,-0.01715,0.00860,-0.10849,-1.00294,0.00024,1.23861,0.00065,-1.39226,1.37387,-1.49959,0.04595,0.00299,0.58775,0.94501,0.00328,-0.02729,-0.32587,-1.45417,-0.00005,1.67634,-0.00031,-1.46939,1.45092,-1.57851
-4639850074410196237,120,0.00000,0.00000,0.00407,0.03052,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01841,-0.02549,-0.03272,0.02232,0.34736,0.99396,-0.01715,0.00858,-0.10809,-1.00249,0.00026,1.23583,0.00063,-1.39240,1.37399,-1.49989,0.04595,0.00299,0.58817,0.94500,0.00328,-0.02729,-0.32591,-1.45423,-0.00005,1.67658,-0.00029,-1.46937,1.45090,-1.57831
4562234401615689720,125,34.90000,0.00000,0.00433,0.03103,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01841,-0.02549,-0.03272,0.02230,0.34733,0.99399,-0.01715,0.00857,-0.10781,-1.00214,0.00028,1.23407,0.00063,-1.39249,1.37407,-1.50009,0.04594,0.00299,0.58847,0.94499,0.00327,-0.02729,-0.32593,-1.45428,-0.00005,1.67673,-0.00028,-1.46936,1.45089,-1.57820
-4639849262992928476,130,0.00000,0.00000,0.00472,0.03176,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01840,-0.02550,-0.03272,0.02225,0.34722,0.99404,-0.01716,0.00855,-0.10736,-1.00152,0.00029,1.23152,0.00060,-1.39263,1.37419,-1.50037,0.04594,0.00298,0.58895,0.94498,0.00327,-0.02729,-0.32597,-1.45435,-0.00005,1.67693,-0.00026,-1.46934,1.45088,-1.57804
-4639848743025357296,135,0.00000,0.00000,0.00497,0.03222,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01840,-0.02551,-0.03273,0.02221,0.34709,0.99407,-0.01716,0.00853,-0.10704,-1.00105,0.00028,1.22992,0.00057,-1.39271,1.37427,-1.50054,0.04594,0.00297,0.58928,0.94497,0.00327,-0.02729,-0.32599,-1.45440,-0.00005,1.67704,-0.00025,-1.46933,1.45088,-1.57794
-4639847847172839293,140,0.00000,0.00000,0.00536,0.03289,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01840,-0.02551,-0.03273,0.02214,0.34685,0.99412,-0.01716,0.00850,-0.10655,-1.00029,0.00026,1.22758,0.00051,-1.39282,1.37437,-1.50078,0.04594,0.00296,0.58978,0.94496,0.00327,-0.02729,-0.32604,-1.45449,-0.00005,1.67719,-0.00022,-1.46932,1.45087,-1.57782
-4680782990908212560,145,34.90000,0.00000,0.00562,0.03332,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01840,-0.02552,-0.03273,0.02209,0.34666,0.99416,-0.01716,0.00848,-0.10622,-0.99975,0.00025,1.22608,0.00046,-1.39288,1.37442,-1.50092,0.04593,0.00295,0.59013,0.94495,0.00327,-0.02730,-0.32607,-1.45455,-0.00005,1.67727,-0.00020,-1.46932,1.45087,-1.57775
-4639845959649304287,150,0.00000,0.00000,0.00600,0.03394,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01840,-0.02552,-0.03273,0.02201,0.34633,0.99421,-0.01717,0.00845,-0.10570,-0.99890,0.00022,1.22390,0.00039,-1.39296,1.37449,-1.50110,0.04593,0.00294,0.59067,0.94493,0.00327,-0.02730,-0.32611,-1.45465,-0.00005,1.67736,-0.00017,-1.46931,1.45087,-1.57766
-4639845070629143647,155,0.00000,0.00000,0.00625,0.03434,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01840,-0.02553,-0.03273,0.02195,0.34608,0.99425,-0.01717,0.00842,-0.10535,-0.99831,0.00021,1.22251,0.00037,-1.39301,1.37454,-1.50121,0.04593,0.00292,0.59103,0.94492,0.00327,-0.02730,-0.32614,-1.45472,-0.00004,1.67740,-0.00015,-1.46931,1.45087,-1.57762
-4639843666027190343,160,0.00000,0.00000,0.00662,0.03492,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01839,-0.02553,-0.03273,0.02186,0.34568,0.99431,-0.01717,0.00839,-0.10483,-0.99742,0.00020,1.22046,0.00034,-1.39308,1.37460,-1.50137,0.04593,0.00290,0.59158,0.94490,0.00327,-0.02731,-0.32619,-1.45483,-0.00004,1.67744,-0.00011,-1.46932,1.45089,-1.57758
-4662483332038114521,165,34.90000,0.00000,0.00686,0.03530,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01839,-0.02553,-0.03274,0.02179,0.34540,0.99434,-0.01717,0.00836,-0.10447,-0.99681,0.00020,1.21914,0.00033,-1.39313,1.37464,-1.50147,0.04593,0.00289,0.59195,0.94489,0.00327,-0.02731,-0.32622,-1.45490,-0.00004,1.67744,-0.00009,-1.46933,1.45090,-1.57756
-4639841103340116177,170,0.00000,0.00000,0.00722,0.03584,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01839,-0.02554,-0.03274,0.02169,0.34494,0.99440,-0.01717,0.00832,-0.10393,-0.99587,0.00021,1.21722,0.00032,-1.39320,1.37471,-1.50161,0.04593,0.00286,0.59251,0.94488,0.00327,-0.02732,-0.32627,-1.45500,-0.00003,1.67743,-0.00005,-1.46935,1.45092,-1.57755
-4639840020930787912,175,0.00000,0.00000,0.00745,0.03619,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01839,-0.02554,-0.03274,0.02161,0.34461,0.99444,-0.01717,0.00830,-0.10357,-0.99523,0.00021,1.21599,0.00031,-1.39325,1.37476,-1.50170,0.04593,0.00285,0.59288,0.94487,0.00327,-0.02732,-0.32629,-1.45508,-0.00003,1.67739,-0.00003,-1.46937,1.45094,-1.57756
-4639838382021855357,180,0.00000,0.00000,0.00778,0.03669,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01839,-0.02554,-0.03274,0.02150,0.34410,0.99450,-0.01718,0.00826,-0.10302,-0.99425,0.00021,1.21419,0.00031,-1.39332,1.37483,-1.50184,0.04593,0.00282,0.59342,0.94485,0.00327,-0.02733,-0.32634,-1.45518,-0.00002,1.67732,0.00001,-1.46940,1.45098,-1.57759
-4656396681162332467,185,34.90000,0.00000,0.00799,0.03702,0.00000,0.34656,0.02480,1.03122,0.99949,0.00622,0.01839,-0.02554,-0.03274,0.02143,0.34373,0.99454,-0.01718,0.00823,-0.10265,-0.99357,0.00022,1.21304,0.00031,-1.39337,1.37488,-1.50192,0.04593,0.00280,0.59378,0.94484,0.00327,-0.02733,-0.32637,-1.45525,-0.00002,1.67725,0.00003,-1.46943,1.45101,-1.57762
-4639835633402143849,190,0.00000,0.00000,0.00830,0.03748,0.00000,0.34656,0.02479,1.03122,0.99949,0.00622,0.01838,-0.02554,-0.03274,0.02131,0.34316,0.99459,-0.01718,0.00818,-0.10209,-0.99254,0.00022,1.21137,0.00030,-1.39345,1.37496,-1.50205,0.04593,0.00278,0.59432,0.94483,0.00327,-0.02734,-0.32640,-1.45535,-0.00001,1.67712,0.00006,-1.46947,1.45106,-1.57769
-4639834555960958930,195,0.00000,0.00000,0.00849,0.03778,0.00000,0.34656,0.02479,1.03122,0.99949,0.00622,0.01838,-0.02554,-0.03274,0.02122,0.34275,0.99463,-0.01718,0.00815,-0.10171,-0.99183,0.00022,1.21030,0.00030,-1.39350,1.37501,-1.50214,0.04593,0.00276,0.59466,0.94482,0.00327,-0.02734,-0.32643,-1.45541,-0.00001,1.67702,0.00009,-1.46950,1.45110,-1.57774
-4639832972466130872,200,0.00000,0.00000,0.00876,0.03821,0.00000,0.34656,0.02479,1.03122,0.99949,0.00622,0.01838,-0.02555,-0.03274,0.02110,0.34213,0.99469,-0.01718,0.00811,-0.10114,-0.99076,0.00022,1.20875,0.00029,-1.39358,1.37508,-1.50226,0.04594,0.00274,0.59516,0.94481,0.00327,-0.02735,-0.32646,-1.45550,-0.00000,1.67684,0.00012,-1.46956,1.45116,-1.57783
-4653283344023545450,205,34.90000,0.00000,0.00894,0.03849,0.00000,0.34656,0.02479,1.03122,0.99949,0.00622,0.01838,-0.02555,-0.03274,0.02101,0.34169,0.99473,-0.01719,0.00808,-0.10076,-0.99002,0.00022,1.20776,0.00029,-1.39363,1.37514,-1.50234,0.04594,0.00272,0.59549,0.94480,0.00327,-0.02735,-0.32648,-1.45556,-0.00000,1.67671,0.00014,-1.46960,1.45120,-1.57790
-4639830481632784691,210,0.00000,0.00000,0.00918,0.03889,0.00000,0.34656,0.02479,1.03122,0.99949,0.00621,0.01838,-0.02555,-0.03274,0.02087,0.34102,0.99479,-0.01719,0.00803,-0.10018,-0.98891,0.00022,1.20633,0.00028,-1.39370,1.37521,-1.50245,0.04594,0.00270,0.59596,0.94479,0.00327,-0.02735,-0.32651,-1.45563,0.00000,1.67649,0.00016,-1.46967,1.45127,-1.57802
-4639829565268788077,215,0.00000,0.00000,0.00933,0.03914,0.00000,0.34656,0.02479,1.03122,0.99949,0.00621,0.01838,-0.02555,-0.03274,0.02078,0.34055,0.99483,-0.01719,0.00800,-0.09980,-0.98815,0.00022,1.20542,0.00027,-1.39375,1.37526,-1.50252,0.04594,0.00268,0.59625,0.94479,0.00327,-0.02736,-0.32652,-1.45568,0.00001,1.67632,0.00018,-1.46972,1.45132,-1.57810
-4639828256636529054,220,0.00000,0.00000,0.00953,0.03950,0.00000,0.34656,0.02479,1.03122,0.99949,0.00621,0.01837,-0.02555,-0.03274,0.02064,0.33984,0.99489,-0.01719,0.00795,-0.09922,-0.98701,0.00021,1.20409,0.00026,-1.39382,1.37533,-1.50262,0.04595,0.00266,0.59668,0.94478,0.00327,-0.02736,-0.32654,-1.45574,0.00001,1.67606,0.00020,-1.46979,1.45140,-1.57824
-4651337183139288073,225,34.90000,0.00000,0.00966,0.03973,0.00000,0.34656,0.02479,1.03122,0.99949,0.00621,0.01837,-0.02555,-0.03274,0.02055,0.33935,0.99492,-0.01719,0.00792,-0.09883,-0.98624,0.00021,1.20324,0.00025,-1.39386,1.37537,-1.50268,0.04595,0.00264,0.59694,0.94478,0.00327,-0.02736,-0.32655,-1.45578,0.00001,1.67587,0.00022,-1.46985,1.45146,-1.57834
-4639826338793018252,230,0.00000,0.00000,0.00983,0.04007,0.00000,0.34656,0.02479,1.03122,0.99949,0.00621,0.01837,-0.02555,-0.03274,0.02040,0.33861,0.99498,-0.01720,0.00787,-0.09825,-0.98507,0.00021,1.20202,0.00023,-1.39393,1.37543,-1.50277,0.04595,0.00262,0.59732,0.94478,0.00327,-0.02737,-0.32656,-1.45582,0.00002,1.67558,0.00024,-1.46993,1.45155,-1.57849
-4639825692330971863,235,0.00000,0.00000,0.00993,0.04028,0.00000,0.34656,0.02479,1.03122,0.99949,0.00621,0.01837,-0.02555,-0.03274,0.02030,0.33810,0.99502,-0.01720,0.00783,-0.09786,-0.98429,0.00020,1.20124,0.00022,-1.39396,1.37547,-1.50282,0.04596,0.00261,0.59755,0.94477,0.00327,-0.02737,-0.32656,-1.45584,0.00002,1.67537,0.00025,-1.46999,1.45161,-1.57859
-4639824812983244863,240,0.00000,0.00000,0.01006,0.04059,0.00000,0.34656,0.02479,1.03122,0.99949,0.00621,0.01837,-0.02554,-0.03273,0.02015,0.33734,0.99508,-0.01720,0.00778,-0.09728,-0.98311,0.00019,1.20010,0.00020,-1.39402,1.37553,-1.50290,0.04596,0.00259,0.59788,0.94477,0.00327,-0.02737,-0.32656,-1.45587,0.00002,1.67504,0.00027,-1.47009,1.45171,-1.57876
-4650281126659091669,245,34.90000,0.00000,0.01013,0.04079,0.00000,0.34656,0.02479,1.03122,0.99949,0.00620,0.01837,-0.02554,-0.03273,0.02006,0.33682,0.99512,-0.01720,0.00775,-0.09690,-0.98232,0.00019,1.19937,0.00019,-1.39405,1.37556,-1.50294,0.04597,0.00258,0.59807,0.94477,0.00327,-0.02738,-0.32656,-1.45588,0.00003,1.67482,0.00028,-1.47015,1.45177,-1.57887
-4639823697968686032,250,0.00000,0.00000,0.01023,0.04108,0.00000,0.34656,0.02479,1.03122,0.99949,0.00620,0.01837,-0.02554,-0.03273,0.01991,0.33605,0.99517,-0.01720,0.00770,-0.09632,-0.98114,0.00018,1.19830,0.00017,-1.39409,1.37561,-1.50300,0.04597,0.00256,0.59834,0.94478,0.00327,-0.02738,-0.32655,-1.45589,0.00003,1.67447,0.00029,-1.47025,1.45187,-1.57904
-4639823405967158669,255,0.00000,0.00000,0.01028,0.04127,0.00000,0.34656,0.02479,1.03122,0.99949,0.00620,0.01836,-0.02554,-0.03273,0.01981,0.33553,0.99521,-0.01720,0.00767,-0.09594,-0.98036,0.00018,1.19762,0.00016,-1.39412,1.37563,-1.50304,0.04598,0.00255,0.59849,0.94478,0.00327,-0.02738,-0.32654,-1.45589,0.00003,1.67423,0.00030,-1.47032,1.45194,-1.57916
-4639823080060843514,260,0.00000,0.00000,0.01033,0.04154,0.00000,0.34656,0.02479,1.03122,0.99949,0.00620,0.01836,-0.02554,-0.03273,0.01966,0.33475,0.99526,-0.01720,0.00762,-0.09538,-0.97919,0.00017,1.19662,0.00014,-1.39415,1.37567,-1.50309,0.04598,0.00254,0.59870,0.94479,0.00327,-0.02738,-0.32652,-1.45588,0.00004,1.67387,0.00031,-1.47042,1.45205,-1.57933
-4649654395045477606,265,34.90000,0.00000,0.01036,0.04171,0.00000,0.34656,0.02479,1.03122,0.99949,0.00620,0.01836,-0.02554,-0.03273,0.01956,0.33423,0.99530,-0.01720,0.00759,-0.09500,-0.97841,0.00017,1.19597,0.00013,-1.39418,1.37569,-1.50311,0.04599,0.00253,0.59882,0.94479,0.00327,-0.02738,-0.32651,-1.45586,0.00004,1.67363,0.00032,-1.47049,1.45212,-1.57945
-4639822967367401894,270,0.00000,0.00000,0.01038,0.04196,0.00000,0.34656,0.02479,1.03122,0.99949,0.00619,0.01836,-0.02553,-0.03273,0.01941,0.33345,0.99535,-0.01721,0.00754,-0.09445,-0.97725,0.00016,1.19502,0.00011,-1.39420,1.37573,-1.50315,0.04599,0.00252,0.59896,0.94480,0.00327,-0.02738,-0.32648,-1.45583,0.00004,1.67326,0.00033,-1.47060,1.45223,-1.57963
-4639823107903940021,275,0.00000,0.00000,0.01038,0.04213,0.00000,0.34656,0.02479,1.03122,0.99949,0.00619,0.01836,-0.02553,-0.03273,0.01931,0.33294,0.99539,-0.01721,0.00750,-0.09408,-0.97649,0.00016,1.19441,0.00011,-1.39422,1.37575,-1.50317,0.04600,0.00252,0.59903,0.94481,0.00327,-0.02738,-0.32646,-1.45580,0.00005,1.67302,0.00033,-1.47068,1.45231,-1.57975
-4639823451117469412,280,0.00000,0.00000,0.01037,0.04237,0.00000,0.34656,0.02479,1.03122,0.99949,0.00619,0.01836,-0.02553,-0.03273,0.01916,0.33217,0.99544,-0.01721,0.00746,-0.09354,-0.97535,0.00015,1.19351,0.00009,-1.39424,1.37577,-1.50320,0.04601,0.00251,0.59911,0.94482,0.00327,-0.02738,-0.32643,-1.45575,0.00005,1.67265,0.00034,-1.47079,1.45242,-1.57992
-4649451604208852394,285,34.90000,0.00000,0.01035,0.04253,0.00000,0.34656,0.02479,1.03122,0.99949,0.00619,0.01836,-0.02553,-0.03273,0.01906,0.33166,0.99547,-0.01721,0.00742,-0.09318,-0.97460,0.00015,1.19292,0.00009,-1.39426,1.37579,-1.50321,0.04601,0.00250,0.59914,0.94483,0.00327,-0.02738,-0.32640,-1.45570,0.00005,1.67241,0.00034,-1.47087,1.45250,-1.58004
-4639824524870783524,290,0.00000,0.00000,0.01031,0.04276,0.00000,0.34656,0.02479,1.03122,0.99949,0.00619,0.01836,-0.02552,-0.03273,0.01892,0.33091,0.99552,-0.01721,0.00738,-0.09265,-0.97349,0.00014,1.19206,0.00008,-1.39428,1.37581,-1.50323,0.04602,0.00250,0.59916,0.94485,0.00327,-0.02737,-0.32635,-1.45563,0.00005,1.67206,0.00035,-1.47098,1.45261,-1.58021
-4639825164963648924,295,0.00000,0.00000,0.01027,0.04291,0.00000,0.34656,0.02479,1.03122,0.99949,0.00619,0.01836,-0.02552,-0.03273,0.01883,0.33041,0.99556,-0.01721,0.00735,-0.09230,-0.97276,0.00014,1.19150,0.00007,-1.39429,1.37582,-1.50324,0.04602,0.00250,0.59914,0.94486,0.00327,-0.02737,-0.32632,-1.45557,0.00006,1.67183,0.00034,-1.47106,1.45269,-1.58032
-4639826270051219384,300,0.00000,0.00000,0.01020,0.04313,0.00000,0.34656,0.02479,1.03122,0.99949,0.00618,0.01836,-0.02552,-0.03273,0.01869,0.32968,0.99560,-0.01721,0.00730,-0.09179,-0.97167,0.00013,1.19066,0.00006,-1.39430,1.37584,-1.50326,0.04603,0.00250,0.59910,0.94488,0.00327,-0.02737,-0.32626,-1.45547,0.00006,1.67149,0.00034,-1.47117,1.45280,-1.58048
-4649694961342147420,305,34.90000,0.00000,0.01015,0.04327,0.00000,0.34656,0.02479,1.03122,0.99949,0.00618,0.01836,-0.02551,-0.03273,0.01860,0.32919,0.99563,-0.01721,0.00727,-0.09145,-0.97096,0.00013,1.19012,0.00006,-1.39431,1.37585,-1.50327,0.04604,0.00250,0.59904,0.94489,0.00327,-0.02737,-0.32622,-1.45539,0.00006,1.67127,0.00034,-1.47125,1.45288,-1.58058
-4639828648123283121,310,0.00000,0.00000,0.01005,0.04349,0.00000,0.34656,0.02479,1.03122,0.99949,0.00618,0.01836,-0.02551,-0.03273,0.01846,0.32848,0.99568,-0.01721,0.00723,-0.09095,-0.96990,0.00013,1.18932,0.00005,-1.39432,1.37586,-1.50328,0.04604,0.00250,0.59893,0.94491,0.00327,-0.02736,-0.32616,-1.45527,0.00006,1.67096,0.00033,-1.47136,1.45299,-1.58073
